vendor_id,order_date,product_name,quantity,delivery_location,payment_method,price
V075,2024-12-25 21:41:12.395045,Onions,68,Kibera,M-PESA,71.31854041808604
V083,2024-12-25 21:41:12.395045,Onions,42,Westlands,M-PESA,64.87816794414317
V086,2024-12-25 21:41:12.395045,Cabbage,85,Karen,Cash,47.12137045880605
V087,2024-12-25 21:41:12.395045,Onions,61,Nairobi CBD,Soko Loan,66.59783459570752
V087,2024-12-25 21:41:12.395045,Tomatoes,32,Githurai,M-PESA,82.97013563287362
V089,2024-12-25 21:41:12.395045,Tomatoes,90,Eastleigh,M-PESA,89.57056739839045
V093,2024-12-25 21:41:12.395045,Potatoes,12,Eastleigh,M-PESA,38.32363539660995
V095,2024-12-25 21:41:12.395045,Cabbage,28,Westlands,M-PESA,49.22434283656125
V095,2024-12-25 21:41:12.395045,Onions,52,Githurai,Cash,62.97966865346109
V096,2024-12-25 21:41:12.395045,Potatoes,67,Kibera,Cash,35.41270110941678
V096,2024-12-25 21:41:12.395045,Maize,51,Westlands,Cash,49.96239221900814
V097,2024-12-25 21:41:12.395045,Tomatoes,93,Kasarani,Soko Loan,86.63943009471691
V097,2024-12-25 21:41:12.395045,Tomatoes,73,Nairobi CBD,M-PESA,99.95498778020401
V010,2024-12-26 21:41:12.395045,Onions,24,Kasarani,M-PESA,60.160729465430386
V018,2024-12-26 21:41:12.395045,Tomatoes,38,Eastleigh,M-PESA,82.70919073589381
V019,2024-12-26 21:41:12.395045,Bananas,98,Zimmerman,M-PESA,33.02396030553633
V021,2024-12-26 21:41:12.395045,Potatoes,19,Zimmerman,Soko Loan,39.11339190078631
V022,2024-12-26 21:41:12.395045,Rice,90,Kasarani,Soko Loan,112.46567558597894
V023,2024-12-26 21:41:12.395045,Cabbage,43,Kasarani,M-PESA,47.78046306483199
V027,2024-12-26 21:41:12.395045,Cabbage,89,Githurai,Bank Transfer,45.48145202728022
V029,2024-12-26 21:41:12.395045,Potatoes,62,Eastleigh,Soko Loan,35.54731803282354
V030,2024-12-26 21:41:12.395045,Maize,9,Nairobi CBD,M-PESA,48.97793440929098
V033,2024-12-26 21:41:12.395045,Onions,20,Karen,M-PESA,70.1349435331061
V033,2024-12-26 21:41:12.395045,Onions,5,Zimmerman,Cash,71.77595881569647
V051,2024-12-26 21:41:12.395045,Potatoes,99,Nairobi CBD,Soko Loan,30.50416773602209
V061,2024-12-26 21:41:12.395045,Potatoes,53,Githurai,M-PESA,38.83273601426224
V063,2024-12-26 21:41:12.395045,Bananas,63,Karen,Soko Loan,33.056488053633416
V071,2024-12-26 21:41:12.395045,Cabbage,15,Westlands,M-PESA,46.971636921379805
V078,2024-12-26 21:41:12.395045,Maize,27,Eastleigh,Soko Loan,47.68797615030198
V081,2024-12-26 21:41:12.395045,Cabbage,29,Githurai,Cash,44.17394782329148
V083,2024-12-26 21:41:12.395045,Tomatoes,21,Githurai,Soko Loan,86.12830898702073
V090,2024-12-26 21:41:12.395045,Maize,76,Kasarani,Cash,47.260790710105624
V090,2024-12-26 21:41:12.395045,Tomatoes,25,Westlands,M-PESA,93.30111978013262
V090,2024-12-26 21:41:12.395045,Onions,10,Zimmerman,Soko Loan,62.656233830959344
V093,2024-12-26 21:41:12.395045,Cabbage,99,Zimmerman,M-PESA,45.14461327739894
V093,2024-12-26 21:41:12.395045,Rice,64,Eastleigh,M-PESA,112.53648045100837
V094,2024-12-26 21:41:12.395045,Rice,92,Eastleigh,M-PESA,120.1778814013976
V095,2024-12-26 21:41:12.395045,Potatoes,35,Karen,Soko Loan,37.34365676492219
V100,2024-12-26 21:41:12.395045,Tomatoes,11,Karen,Soko Loan,99.31494419639495
V001,2024-12-27 21:41:12.395045,Potatoes,64,Eastleigh,M-PESA,30.4869484839993
V002,2024-12-27 21:41:12.395045,Onions,50,Westlands,Cash,74.87299163741079
V006,2024-12-27 21:41:12.395045,Onions,74,Westlands,Cash,69.0271010091817
V010,2024-12-27 21:41:12.395045,Potatoes,30,Kibera,M-PESA,36.949531193430474
V012,2024-12-27 21:41:12.395045,Maize,96,Githurai,M-PESA,49.15818568018411
V016,2024-12-27 21:41:12.395045,Bananas,70,Eastleigh,Cash,29.003128361729942
V018,2024-12-27 21:41:12.395045,Bananas,96,Westlands,Soko Loan,30.205438373048583
V019,2024-12-27 21:41:12.395045,Cabbage,78,Karen,Soko Loan,43.87274411424841
V020,2024-12-27 21:41:12.395045,Potatoes,51,Karen,Soko Loan,33.15773151249496
V023,2024-12-27 21:41:12.395045,Bananas,15,Karen,Bank Transfer,27.881845259595295
V031,2024-12-27 21:41:12.395045,Tomatoes,34,Kasarani,Soko Loan,93.43417718488121
V033,2024-12-27 21:41:12.395045,Potatoes,83,Kasarani,Bank Transfer,36.59505981651327
V038,2024-12-27 21:41:12.395045,Onions,23,Zimmerman,M-PESA,63.50611188055117
V041,2024-12-27 21:41:12.395045,Onions,21,Githurai,M-PESA,69.61448292148137
V048,2024-12-27 21:41:12.395045,Cabbage,83,Eastleigh,Soko Loan,41.56201507930599
V055,2024-12-27 21:41:12.395045,Potatoes,92,Karen,M-PESA,30.239462652704834
V058,2024-12-27 21:41:12.395045,Onions,44,Eastleigh,Soko Loan,72.88047181866861
V060,2024-12-27 21:41:12.395045,Cabbage,95,Kasarani,Bank Transfer,40.25769598764351
V062,2024-12-27 21:41:12.395045,Onions,11,Westlands,Soko Loan,60.67495231853137
V063,2024-12-27 21:41:12.395045,Rice,61,Nairobi CBD,Cash,117.65568200806081
V063,2024-12-27 21:41:12.395045,Onions,51,Nairobi CBD,Cash,61.63520423461393
V066,2024-12-27 21:41:12.395045,Cabbage,17,Westlands,Cash,49.86895945388298
V067,2024-12-27 21:41:12.395045,Onions,47,Karen,Cash,73.66239397029473
V068,2024-12-27 21:41:12.395045,Tomatoes,24,Westlands,M-PESA,94.03476547754514
V069,2024-12-27 21:41:12.395045,Tomatoes,76,Karen,M-PESA,88.30886001184179
V074,2024-12-27 21:41:12.395045,Maize,97,Kibera,M-PESA,47.196349285945686
V075,2024-12-27 21:41:12.395045,Cabbage,29,Kibera,M-PESA,47.42271392252287
V079,2024-12-27 21:41:12.395045,Maize,36,Nairobi CBD,Bank Transfer,45.162003973394675
V081,2024-12-27 21:41:12.395045,Rice,67,Kasarani,Cash,123.38438059849733
V099,2024-12-27 21:41:12.395045,Potatoes,38,Eastleigh,M-PESA,32.0408766115576
V002,2024-12-28 21:41:12.395045,Maize,86,Nairobi CBD,Bank Transfer,49.09672869292519
V004,2024-12-28 21:41:12.395045,Potatoes,79,Eastleigh,Cash,30.50573103824229
V012,2024-12-28 21:41:12.395045,Rice,45,Karen,Soko Loan,121.93890446826344
V014,2024-12-28 21:41:12.395045,Bananas,43,Eastleigh,Soko Loan,29.83232075875435
V015,2024-12-28 21:41:12.395045,Bananas,90,Eastleigh,Soko Loan,30.411138248788447
V017,2024-12-28 21:41:12.395045,Rice,26,Githurai,Cash,119.66588569932651
V019,2024-12-28 21:41:12.395045,Tomatoes,64,Kibera,M-PESA,83.92491433412332
V021,2024-12-28 21:41:12.395045,Rice,25,Kasarani,Cash,122.07057613002242
V025,2024-12-28 21:41:12.395045,Rice,18,Karen,M-PESA,114.97079641854852
V026,2024-12-28 21:41:12.395045,Tomatoes,37,Githurai,M-PESA,83.54307046445251
V028,2024-12-28 21:41:12.395045,Potatoes,97,Karen,Soko Loan,34.51739475981444
V036,2024-12-28 21:41:12.395045,Potatoes,10,Kibera,Soko Loan,32.613330178853836
V038,2024-12-28 21:41:12.395045,Cabbage,37,Kibera,M-PESA,42.41165214307762
V039,2024-12-28 21:41:12.395045,Cabbage,44,Eastleigh,M-PESA,45.04455941669355
V048,2024-12-28 21:41:12.395045,Maize,56,Nairobi CBD,M-PESA,54.5672043388935
V054,2024-12-28 21:41:12.395045,Bananas,28,Eastleigh,Cash,30.41374420907438
V056,2024-12-28 21:41:12.395045,Cabbage,34,Eastleigh,M-PESA,49.002641112020704
V060,2024-12-28 21:41:12.395045,Cabbage,28,Githurai,Cash,40.58565305284534
V060,2024-12-28 21:41:12.395045,Rice,13,Kasarani,Soko Loan,119.21796676413163
V065,2024-12-28 21:41:12.395045,Rice,14,Karen,Cash,118.22380951738982
V066,2024-12-28 21:41:12.395045,Onions,51,Westlands,Soko Loan,73.46902940165606
V080,2024-12-28 21:41:12.395045,Rice,52,Karen,Bank Transfer,117.98665160398446
V086,2024-12-28 21:41:12.395045,Potatoes,66,Nairobi CBD,M-PESA,38.9657465846901
V087,2024-12-28 21:41:12.395045,Potatoes,5,Westlands,Cash,32.719545593981984
V087,2024-12-28 21:41:12.395045,Rice,5,Nairobi CBD,M-PESA,117.10878674728123
V090,2024-12-28 21:41:12.395045,Onions,42,Kibera,Cash,60.59087750539229
V092,2024-12-28 21:41:12.395045,Bananas,39,Kibera,Soko Loan,31.48765386159386
V099,2024-12-28 21:41:12.395045,Rice,59,Westlands,Soko Loan,119.96259887096085
V099,2024-12-28 21:41:12.395045,Rice,88,Karen,Cash,114.1766187098918
V100,2024-12-28 21:41:12.395045,Bananas,38,Nairobi CBD,Soko Loan,33.906584554618426
V008,2024-12-29 21:41:12.395045,Onions,27,Nairobi CBD,Cash,74.64841534984356
V012,2024-12-29 21:41:12.395045,Potatoes,67,Karen,Soko Loan,37.14718833502036
V012,2024-12-29 21:41:12.395045,Onions,42,Nairobi CBD,Soko Loan,74.39686530607275
V019,2024-12-29 21:41:12.395045,Onions,14,Eastleigh,Cash,64.72377666883344
V022,2024-12-29 21:41:12.395045,Rice,91,Westlands,M-PESA,128.7705956694626
V022,2024-12-29 21:41:12.395045,Onions,89,Zimmerman,Soko Loan,71.99675046668675
V024,2024-12-29 21:41:12.395045,Rice,34,Kasarani,M-PESA,111.14053828007239
V024,2024-12-29 21:41:12.395045,Tomatoes,73,Zimmerman,Soko Loan,87.66794282116518
V025,2024-12-29 21:41:12.395045,Potatoes,59,Kibera,Cash,36.8931041210269
V032,2024-12-29 21:41:12.395045,Tomatoes,73,Kibera,Cash,98.04806552221349
V033,2024-12-29 21:41:12.395045,Tomatoes,7,Karen,M-PESA,96.08331129967769
V033,2024-12-29 21:41:12.395045,Onions,80,Kasarani,Soko Loan,61.68885699793792
V035,2024-12-29 21:41:12.395045,Potatoes,12,Nairobi CBD,M-PESA,38.26064684548285
V044,2024-12-29 21:41:12.395045,Bananas,25,Zimmerman,M-PESA,26.30973742994174
V046,2024-12-29 21:41:12.395045,Maize,15,Karen,Soko Loan,54.07041960415022
V046,2024-12-29 21:41:12.395045,Maize,23,Westlands,M-PESA,51.31375977643377
V047,2024-12-29 21:41:12.395045,Onions,36,Eastleigh,Soko Loan,61.26191493389074
V051,2024-12-29 21:41:12.395045,Tomatoes,18,Eastleigh,Cash,98.97961334094003
V054,2024-12-29 21:41:12.395045,Onions,79,Westlands,Soko Loan,72.14886630454349
V058,2024-12-29 21:41:12.395045,Rice,20,Eastleigh,M-PESA,120.11393487562748
V059,2024-12-29 21:41:12.395045,Tomatoes,89,Westlands,Soko Loan,80.45129023410695
V060,2024-12-29 21:41:12.395045,Onions,28,Kibera,Cash,64.0226155161737
V061,2024-12-29 21:41:12.395045,Rice,88,Kasarani,Bank Transfer,121.5012114691763
V062,2024-12-29 21:41:12.395045,Onions,86,Karen,Soko Loan,71.35924467413251
V065,2024-12-29 21:41:12.395045,Onions,75,Kasarani,M-PESA,74.73781908384058
V066,2024-12-29 21:41:12.395045,Potatoes,36,Kasarani,Soko Loan,37.68581330913202
V076,2024-12-29 21:41:12.395045,Potatoes,25,Eastleigh,Soko Loan,38.49098019958676
V080,2024-12-29 21:41:12.395045,Tomatoes,18,Westlands,Cash,90.01158634861662
V084,2024-12-29 21:41:12.395045,Cabbage,64,Eastleigh,Cash,40.80580812286514
V086,2024-12-29 21:41:12.395045,Maize,45,Eastleigh,Soko Loan,51.31458792583021
V086,2024-12-29 21:41:12.395045,Potatoes,31,Westlands,Bank Transfer,31.425565550331157
V087,2024-12-29 21:41:12.395045,Bananas,7,Westlands,M-PESA,28.832153659472517
V088,2024-12-29 21:41:12.395045,Potatoes,94,Karen,M-PESA,30.681866197654628
V092,2024-12-29 21:41:12.395045,Tomatoes,77,Githurai,Soko Loan,81.24862654555561
V095,2024-12-29 21:41:12.395045,Rice,39,Karen,M-PESA,128.16037090843324
V100,2024-12-29 21:41:12.395045,Onions,16,Zimmerman,M-PESA,70.16318707775663
V003,2024-12-30 21:41:12.395045,Maize,58,Zimmerman,M-PESA,46.8987532909592
V004,2024-12-30 21:41:12.395045,Cabbage,68,Westlands,Cash,46.596902729304745
V004,2024-12-30 21:41:12.395045,Maize,67,Nairobi CBD,M-PESA,53.539428821418525
V007,2024-12-30 21:41:12.395045,Cabbage,56,Eastleigh,Bank Transfer,42.338128330930644
V008,2024-12-30 21:41:12.395045,Cabbage,9,Zimmerman,M-PESA,42.40531585180149
V008,2024-12-30 21:41:12.395045,Bananas,22,Kasarani,M-PESA,34.38064139568131
V015,2024-12-30 21:41:12.395045,Onions,57,Westlands,Soko Loan,66.27217182244199
V019,2024-12-30 21:41:12.395045,Rice,51,Zimmerman,Soko Loan,118.59346726710297
V022,2024-12-30 21:41:12.395045,Onions,97,Kibera,M-PESA,71.94660842285217
V023,2024-12-30 21:41:12.395045,Maize,54,Kibera,Soko Loan,54.884209939634815
V023,2024-12-30 21:41:12.395045,Maize,73,Westlands,M-PESA,45.969656709654245
V024,2024-12-30 21:41:12.395045,Maize,5,Kibera,Soko Loan,52.60160929790159
V026,2024-12-30 21:41:12.395045,Onions,53,Zimmerman,Soko Loan,74.91495454028572
V028,2024-12-30 21:41:12.395045,Bananas,71,Westlands,M-PESA,28.559577734706405
V032,2024-12-30 21:41:12.395045,Cabbage,50,Westlands,Soko Loan,45.565784285021536
V036,2024-12-30 21:41:12.395045,Rice,48,Kibera,M-PESA,113.7839158478071
V039,2024-12-30 21:41:12.395045,Rice,93,Eastleigh,Soko Loan,124.57312568473205
V044,2024-12-30 21:41:12.395045,Tomatoes,14,Karen,Cash,86.47060824970983
V045,2024-12-30 21:41:12.395045,Onions,76,Nairobi CBD,M-PESA,70.37483477799812
V047,2024-12-30 21:41:12.395045,Tomatoes,53,Kasarani,M-PESA,81.60211453219205
V049,2024-12-30 21:41:12.395045,Bananas,56,Kibera,M-PESA,30.771170823879064
V051,2024-12-30 21:41:12.395045,Onions,53,Nairobi CBD,Bank Transfer,61.01407124208575
V051,2024-12-30 21:41:12.395045,Maize,76,Githurai,M-PESA,48.37330608845765
V053,2024-12-30 21:41:12.395045,Rice,18,Nairobi CBD,M-PESA,123.42186314171953
V054,2024-12-30 21:41:12.395045,Maize,20,Karen,M-PESA,53.58506454551554
V055,2024-12-30 21:41:12.395045,Cabbage,74,Eastleigh,Soko Loan,41.6336675839842
V058,2024-12-30 21:41:12.395045,Bananas,65,Kasarani,M-PESA,33.259323085500164
V060,2024-12-30 21:41:12.395045,Tomatoes,62,Zimmerman,Bank Transfer,97.45718843131328
V064,2024-12-30 21:41:12.395045,Onions,68,Githurai,M-PESA,65.3209283509532
V067,2024-12-30 21:41:12.395045,Onions,18,Zimmerman,M-PESA,62.1520418552703
V069,2024-12-30 21:41:12.395045,Rice,22,Kasarani,M-PESA,116.4080257228043
V077,2024-12-30 21:41:12.395045,Bananas,40,Nairobi CBD,Soko Loan,26.238460267058173
V081,2024-12-30 21:41:12.395045,Onions,21,Karen,Bank Transfer,67.69312113457902
V084,2024-12-30 21:41:12.395045,Tomatoes,46,Eastleigh,M-PESA,80.57304855155309
V085,2024-12-30 21:41:12.395045,Cabbage,80,Kasarani,M-PESA,45.07757838188569
V001,2024-12-31 21:41:12.395045,Rice,60,Kibera,Soko Loan,112.40727152419971
V002,2024-12-31 21:41:12.395045,Cabbage,6,Zimmerman,Soko Loan,42.659284506321185
V004,2024-12-31 21:41:12.395045,Maize,13,Kibera,M-PESA,53.7430733413708
V005,2024-12-31 21:41:12.395045,Cabbage,45,Kasarani,Bank Transfer,44.44183406878366
V005,2024-12-31 21:41:12.395045,Potatoes,7,Kasarani,Soko Loan,31.598797633664415
V008,2024-12-31 21:41:12.395045,Tomatoes,34,Karen,Bank Transfer,88.36779066756667
V019,2024-12-31 21:41:12.395045,Maize,91,Kibera,Soko Loan,52.45214742690835
V023,2024-12-31 21:41:12.395045,Onions,82,Zimmerman,Bank Transfer,74.68727332650923
V023,2024-12-31 21:41:12.395045,Potatoes,32,Eastleigh,Bank Transfer,31.901287663187055
V025,2024-12-31 21:41:12.395045,Bananas,23,Kibera,M-PESA,31.098127615481168
V027,2024-12-31 21:41:12.395045,Cabbage,38,Kasarani,Cash,45.95366370156873
V029,2024-12-31 21:41:12.395045,Rice,23,Westlands,M-PESA,112.66019597814658
V038,2024-12-31 21:41:12.395045,Maize,43,Westlands,Soko Loan,53.23997651879978
V039,2024-12-31 21:41:12.395045,Onions,77,Eastleigh,Cash,73.9912940859047
V044,2024-12-31 21:41:12.395045,Rice,13,Karen,Cash,116.12865645406742
V048,2024-12-31 21:41:12.395045,Bananas,74,Githurai,M-PESA,25.209341178267334
V048,2024-12-31 21:41:12.395045,Cabbage,73,Eastleigh,M-PESA,43.9593722619595
V049,2024-12-31 21:41:12.395045,Potatoes,8,Kibera,Soko Loan,38.799146267270146
V050,2024-12-31 21:41:12.395045,Onions,72,Eastleigh,Soko Loan,72.4306347572701
V050,2024-12-31 21:41:12.395045,Maize,49,Westlands,Soko Loan,52.06371996809996
V053,2024-12-31 21:41:12.395045,Bananas,87,Githurai,Cash,25.54732706924986
V054,2024-12-31 21:41:12.395045,Tomatoes,37,Nairobi CBD,Soko Loan,92.10179037081076
V057,2024-12-31 21:41:12.395045,Rice,51,Githurai,Soko Loan,122.50660339908907
V058,2024-12-31 21:41:12.395045,Onions,73,Nairobi CBD,M-PESA,63.15160789368528
V062,2024-12-31 21:41:12.395045,Bananas,93,Zimmerman,Cash,28.531028889383894
V067,2024-12-31 21:41:12.395045,Maize,52,Githurai,M-PESA,49.05325360646953
V083,2024-12-31 21:41:12.395045,Onions,95,Nairobi CBD,M-PESA,63.145354161453014
V087,2024-12-31 21:41:12.395045,Potatoes,67,Kibera,M-PESA,35.645906389334634
V088,2024-12-31 21:41:12.395045,Bananas,47,Nairobi CBD,Soko Loan,31.00912005659086
V089,2024-12-31 21:41:12.395045,Potatoes,90,Eastleigh,M-PESA,32.4997289086883
V092,2024-12-31 21:41:12.395045,Bananas,64,Githurai,M-PESA,28.057439574472912
V093,2024-12-31 21:41:12.395045,Bananas,22,Zimmerman,Cash,27.52311927069687
V093,2024-12-31 21:41:12.395045,Tomatoes,14,Zimmerman,Cash,97.76382699322608
V096,2024-12-31 21:41:12.395045,Maize,77,Kasarani,M-PESA,53.65562383172204
V097,2024-12-31 21:41:12.395045,Cabbage,41,Nairobi CBD,Cash,44.00704166834467
V005,2025-01-01 21:41:12.395045,Tomatoes,95,Kasarani,Soko Loan,87.53733760694377
V008,2025-01-01 21:41:12.395045,Onions,82,Zimmerman,Soko Loan,60.8532209666647
V009,2025-01-01 21:41:12.395045,Maize,35,Kasarani,M-PESA,51.17105944428656
V009,2025-01-01 21:41:12.395045,Bananas,62,Kasarani,Cash,34.13041466889856
V012,2025-01-01 21:41:12.395045,Bananas,13,Nairobi CBD,Cash,34.49273106245617
V024,2025-01-01 21:41:12.395045,Maize,31,Nairobi CBD,M-PESA,48.95155297472305
V024,2025-01-01 21:41:12.395045,Cabbage,16,Kasarani,Soko Loan,47.3087034577616
V030,2025-01-01 21:41:12.395045,Maize,5,Zimmerman,Soko Loan,54.545659288588105
V034,2025-01-01 21:41:12.395045,Onions,45,Githurai,Bank Transfer,60.597171591686305
V036,2025-01-01 21:41:12.395045,Cabbage,38,Nairobi CBD,Soko Loan,42.6116243251086
V036,2025-01-01 21:41:12.395045,Onions,25,Nairobi CBD,Soko Loan,62.88024127110055
V037,2025-01-01 21:41:12.395045,Onions,77,Kasarani,M-PESA,64.28438982843365
V040,2025-01-01 21:41:12.395045,Onions,25,Zimmerman,Soko Loan,73.10427793105823
V044,2025-01-01 21:41:12.395045,Tomatoes,24,Zimmerman,M-PESA,81.11481707174883
V053,2025-01-01 21:41:12.395045,Bananas,20,Zimmerman,Soko Loan,27.139946786983135
V054,2025-01-01 21:41:12.395045,Potatoes,32,Nairobi CBD,Soko Loan,35.49868562776205
V056,2025-01-01 21:41:12.395045,Potatoes,42,Westlands,Soko Loan,33.169426217672815
V058,2025-01-01 21:41:12.395045,Maize,46,Nairobi CBD,Soko Loan,54.09252694436992
V062,2025-01-01 21:41:12.395045,Onions,23,Githurai,M-PESA,67.29260481157324
V062,2025-01-01 21:41:12.395045,Tomatoes,50,Eastleigh,M-PESA,82.38281343992097
V063,2025-01-01 21:41:12.395045,Onions,44,Kibera,Soko Loan,63.1547783442869
V064,2025-01-01 21:41:12.395045,Maize,96,Zimmerman,M-PESA,52.350251861898236
V072,2025-01-01 21:41:12.395045,Maize,32,Kibera,Soko Loan,53.96995289364411
V072,2025-01-01 21:41:12.395045,Bananas,89,Karen,Cash,29.754757152327336
V073,2025-01-01 21:41:12.395045,Rice,57,Westlands,Bank Transfer,120.80598813523
V076,2025-01-01 21:41:12.395045,Rice,65,Githurai,M-PESA,125.12507582844869
V079,2025-01-01 21:41:12.395045,Maize,80,Nairobi CBD,M-PESA,47.34754421724971
V081,2025-01-01 21:41:12.395045,Rice,52,Zimmerman,Soko Loan,120.88397325007405
V084,2025-01-01 21:41:12.395045,Maize,52,Nairobi CBD,Soko Loan,51.37774141845591
V084,2025-01-01 21:41:12.395045,Bananas,74,Kasarani,M-PESA,28.341927141731098
V090,2025-01-01 21:41:12.395045,Maize,43,Karen,Cash,45.98424189101369
V096,2025-01-01 21:41:12.395045,Cabbage,30,Githurai,M-PESA,41.76896950823984
V098,2025-01-01 21:41:12.395045,Bananas,5,Kasarani,Soko Loan,28.45579585870813
V100,2025-01-01 21:41:12.395045,Rice,91,Westlands,Cash,116.74908557928458
V002,2025-01-02 21:41:12.395045,Potatoes,75,Eastleigh,M-PESA,38.05430043045979
V002,2025-01-02 21:41:12.395045,Potatoes,62,Githurai,Soko Loan,39.45924644032087
V004,2025-01-02 21:41:12.395045,Onions,53,Kibera,Soko Loan,66.45803731369556
V008,2025-01-02 21:41:12.395045,Tomatoes,55,Eastleigh,M-PESA,87.55678427454373
V010,2025-01-02 21:41:12.395045,Potatoes,55,Nairobi CBD,Cash,31.790316374415838
V010,2025-01-02 21:41:12.395045,Rice,34,Nairobi CBD,Soko Loan,119.8591394331172
V012,2025-01-02 21:41:12.395045,Bananas,19,Kasarani,M-PESA,31.154207798208354
V012,2025-01-02 21:41:12.395045,Cabbage,44,Kibera,M-PESA,40.87446501799885
V013,2025-01-02 21:41:12.395045,Maize,19,Kasarani,Cash,51.791625683195626
V014,2025-01-02 21:41:12.395045,Tomatoes,27,Githurai,Soko Loan,83.93376394625646
V017,2025-01-02 21:41:12.395045,Tomatoes,94,Zimmerman,Cash,92.51363824522706
V017,2025-01-02 21:41:12.395045,Bananas,55,Nairobi CBD,Soko Loan,33.66035675045757
V021,2025-01-02 21:41:12.395045,Maize,93,Nairobi CBD,Soko Loan,48.316168491078336
V022,2025-01-02 21:41:12.395045,Maize,90,Kibera,Cash,48.45806098410425
V025,2025-01-02 21:41:12.395045,Bananas,78,Westlands,M-PESA,30.117804565694808
V027,2025-01-02 21:41:12.395045,Rice,43,Westlands,M-PESA,123.49786406108309
V028,2025-01-02 21:41:12.395045,Bananas,11,Kibera,Cash,26.09863113740783
V030,2025-01-02 21:41:12.395045,Maize,30,Nairobi CBD,Soko Loan,51.58102218056492
V042,2025-01-02 21:41:12.395045,Cabbage,31,Eastleigh,Cash,43.10308482104548
V047,2025-01-02 21:41:12.395045,Rice,96,Karen,Bank Transfer,116.57645235697218
V047,2025-01-02 21:41:12.395045,Onions,25,Eastleigh,M-PESA,71.63257945078499
V047,2025-01-02 21:41:12.395045,Potatoes,57,Kibera,M-PESA,38.082682112162786
V049,2025-01-02 21:41:12.395045,Rice,37,Nairobi CBD,Soko Loan,125.68810946425594
V051,2025-01-02 21:41:12.395045,Bananas,74,Karen,Cash,30.845431132594584
V052,2025-01-02 21:41:12.395045,Onions,7,Githurai,Soko Loan,62.14922188053961
V058,2025-01-02 21:41:12.395045,Onions,96,Westlands,Soko Loan,64.444887028497
V059,2025-01-02 21:41:12.395045,Rice,79,Zimmerman,Cash,114.74966610338768
V066,2025-01-02 21:41:12.395045,Rice,13,Kasarani,Cash,114.7813276815006
V070,2025-01-02 21:41:12.395045,Onions,79,Westlands,Cash,74.36447469408881
V074,2025-01-02 21:41:12.395045,Maize,8,Karen,M-PESA,50.75593428640082
V077,2025-01-02 21:41:12.395045,Maize,19,Karen,Bank Transfer,54.91962747238643
V079,2025-01-02 21:41:12.395045,Potatoes,92,Eastleigh,M-PESA,35.63919566755624
V090,2025-01-02 21:41:12.395045,Bananas,25,Githurai,Cash,29.838025398606472
V092,2025-01-02 21:41:12.395045,Potatoes,7,Kasarani,M-PESA,37.833872199958385
V098,2025-01-02 21:41:12.395045,Cabbage,58,Karen,M-PESA,41.182186222910886
V098,2025-01-02 21:41:12.395045,Bananas,39,Eastleigh,Soko Loan,30.059316543195585
V001,2025-01-03 21:41:12.395045,Rice,36,Kasarani,Bank Transfer,128.919417796912
V002,2025-01-03 21:41:12.395045,Onions,45,Nairobi CBD,M-PESA,65.7318524168996
V004,2025-01-03 21:41:12.395045,Potatoes,56,Kasarani,Bank Transfer,32.31475213765298
V005,2025-01-03 21:41:12.395045,Onions,62,Westlands,Soko Loan,69.06538979572157
V014,2025-01-03 21:41:12.395045,Onions,36,Githurai,Soko Loan,72.34909819020045
V021,2025-01-03 21:41:12.395045,Rice,42,Westlands,Cash,124.78938466477454
V023,2025-01-03 21:41:12.395045,Rice,21,Westlands,Soko Loan,116.30478869298902
V026,2025-01-03 21:41:12.395045,Bananas,94,Kibera,M-PESA,28.9221779343354
V037,2025-01-03 21:41:12.395045,Cabbage,86,Kasarani,Cash,42.84541385676934
V039,2025-01-03 21:41:12.395045,Rice,41,Westlands,Bank Transfer,116.85859325518392
V045,2025-01-03 21:41:12.395045,Cabbage,59,Eastleigh,M-PESA,43.523270542525395
V063,2025-01-03 21:41:12.395045,Onions,91,Githurai,M-PESA,63.244991664462404
V067,2025-01-03 21:41:12.395045,Tomatoes,70,Nairobi CBD,Soko Loan,95.38885158843114
V072,2025-01-03 21:41:12.395045,Rice,12,Zimmerman,Soko Loan,123.42541650458264
V073,2025-01-03 21:41:12.395045,Potatoes,9,Githurai,Cash,35.67390944156073
V087,2025-01-03 21:41:12.395045,Bananas,52,Westlands,Soko Loan,32.41977729513986
V093,2025-01-03 21:41:12.395045,Cabbage,28,Westlands,Cash,41.514323143699634
V095,2025-01-03 21:41:12.395045,Tomatoes,94,Githurai,Bank Transfer,94.37436226524405
V097,2025-01-03 21:41:12.395045,Maize,93,Kibera,M-PESA,50.52366137817234
V098,2025-01-03 21:41:12.395045,Cabbage,25,Kibera,Cash,40.54565408282699
V099,2025-01-03 21:41:12.395045,Tomatoes,25,Eastleigh,Cash,88.54972908180537
V099,2025-01-03 21:41:12.395045,Onions,95,Zimmerman,M-PESA,70.83099096305678
V099,2025-01-03 21:41:12.395045,Potatoes,54,Zimmerman,Cash,31.331821256675234
V004,2025-01-04 21:41:12.395045,Tomatoes,91,Karen,M-PESA,98.10597998021031
V012,2025-01-04 21:41:12.395045,Cabbage,6,Eastleigh,M-PESA,44.20011004295663
V012,2025-01-04 21:41:12.395045,Bananas,89,Githurai,Bank Transfer,32.34608300710535
V014,2025-01-04 21:41:12.395045,Tomatoes,24,Nairobi CBD,Soko Loan,80.40275697898579
